nama,jurusan,id_sinta,profile_url,scopus_hindex,gs_hindex,sinta_score_3yr,sinta_score,affil_score_3yr,affil_score,Q1,Q2,Q3,Q4,No-Q,article_scopus,article_gscholar,citation_scopus,citation_gscholar,cited_document_scopus,cited_document_gscholar,h-index_scopus,h-index_gscholar,i10-index_scopus,i10-index_gscholar,g-index_scopus,g-index_gscholar
EDDY SURYANTO SOEGOTO,Ilmu Manajemen (S3),257962,https://sinta.kemdiktisaintek.go.id/authors/profile/257962,12,21,824,4.109,824,4.109,4,11,85,25,9,133,189,597,2100,92,80,12,21,15,39,1,21
SENNY LUCKYARDI,Manajemen Pemasaran (D3),6754370,https://sinta.kemdiktisaintek.go.id/authors/profile/6754370,11,19,764,1.763,764,1.763,8,8,29,6,10,61,105,433,967,47,71,11,19,11,25,4,1
IRAWAN AFRIANTO,Teknik Informatika (S1),5985954,https://sinta.kemdiktisaintek.go.id/authors/profile/5985954,9,25,622,2.367,622,2.367,0,6,9,8,7,30,390,189,2064,24,143,9,25,8,52,2,1
UMI NARIMAWATI,Ilmu Manajemen (S3),5999039,https://sinta.kemdiktisaintek.go.id/authors/profile/5999039,2,22,606,2.600,606,2.600,1,5,6,8,5,23,242,74,4667,12,121,2,22,2,30,2,1
ZAINAL ARIFIN HASIBUAN,Sistem Informasi (S2),6655639,https://sinta.kemdiktisaintek.go.id/authors/profile/6655639,12,24,571,3.521,571,3.521,9,12,12,13,79,124,278,621,3598,101,211,12,24,18,63,1,3
WAHYUNI,Sistem Informasi (S1),258622,https://sinta.kemdiktisaintek.go.id/authors/profile/258622,2,4,570,2.964,570,2.964,0,0,3,3,0,6,19,7,68,3,7,2,4,0,3,2,1
LIA WARLINA,Teknik Perencanaan Wilayah Dan Kota (S1),257844,https://sinta.kemdiktisaintek.go.id/authors/profile/257844,6,12,481,1.688,481,1.688,2,5,17,11,7,41,105,106,594,22,59,6,12,4,20,1,1
PONI SUKAESIH KURNIATI,Ilmu Pemerintahan (S1),258932,https://sinta.kemdiktisaintek.go.id/authors/profile/258932,3,14,428,1.048,428,1.048,0,4,12,2,0,18,96,55,662,12,54,3,14,2,20,3,1
BOBI KURNIAWAN SOEGOTO,Teknik Elektro (S1),257836,https://sinta.kemdiktisaintek.go.id/authors/profile/257836,5,11,406,1.354,406,1.354,2,1,21,9,4,37,92,82,574,20,57,5,11,3,13,1,1
SRI DEWI ANGGADINI,Akuntansi (S1),258595,https://sinta.kemdiktisaintek.go.id/authors/profile/258595,6,21,393,1.845,393,1.845,0,4,3,4,1,12,181,64,2458,10,107,6,21,2,39,1,1
LILIS PUSPITAWATI,Akuntansi (S1),258587,https://sinta.kemdiktisaintek.go.id/authors/profile/258587,4,18,384,1.247,384,1.247,0,3,3,3,3,12,124,41,962,7,88,4,18,1,31,1,2
ANNISA PARAMITHA F.,Sistem Informasi (S1),258682,https://sinta.kemdiktisaintek.go.id/authors/profile/258682,2,8,370,928,370,928,0,0,3,4,2,9,33,24,204,6,20,2,8,1,7,2,1
ANDRI SAHATA SITANGGANG,Sistem Informasi (S1),258716,https://sinta.kemdiktisaintek.go.id/authors/profile/258716,5,14,349,1.355,349,1.355,0,0,5,8,4,17,169,56,730,13,86,5,14,0,22,1,1
WAHYUDI,Ilmu Hukum (S1),6665452,https://sinta.kemdiktisaintek.go.id/authors/profile/6665452,0,5,346,736,346,736,0,0,0,0,0,0,80,0,81,0,29,0,5,0,2,0,1
SUPRIYATI,Komputerisasi Akuntansi (D3),258641,https://sinta.kemdiktisaintek.go.id/authors/profile/258641,3,11,344,846,344,846,0,1,4,6,0,11,137,13,357,5,48,3,11,0,12,1,2
AGIS ABHI RAFDHI,Unknown,6803098,https://sinta.kemdiktisaintek.go.id/authors/profile/6803098,5,9,341,522,341,522,2,3,11,1,1,18,31,173,368,15,24,5,9,2,8,2,1
JANA UTAMA,Teknik Elektro (S1),6003866,https://sinta.kemdiktisaintek.go.id/authors/profile/6003866,4,9,336,772,336,772,2,3,5,5,2,17,58,41,227,9,37,4,9,2,7,1,1
MUHAMMAD ARIA RAJASA,Teknik Elektro (S1),258935,https://sinta.kemdiktisaintek.go.id/authors/profile/258935,6,12,333,1.110,333,1.110,2,4,10,7,1,24,159,135,440,18,54,6,12,3,15,7,1
SRI SUPATMI,Sistem Informasi (S2),6005094,https://sinta.kemdiktisaintek.go.id/authors/profile/6005094,6,10,332,1.178,332,1.178,2,8,7,4,8,29,51,108,379,18,35,6,10,4,12,3,1
SUFA ATIN,Teknik Informatika (S1),258768,https://sinta.kemdiktisaintek.go.id/authors/profile/258768,5,14,301,1.350,301,1.350,0,3,8,6,5,22,106,92,703,18,48,5,14,2,19,3,1
DIANA EFFENDI,Manajemen Informatika (D3),258596,https://sinta.kemdiktisaintek.go.id/authors/profile/258596,3,9,288,811,288,811,0,0,6,4,3,13,46,17,235,8,32,3,9,0,8,1,5
HENNY,Teknik Industri (S1),5999373,https://sinta.kemdiktisaintek.go.id/authors/profile/5999373,4,8,282,720,282,720,1,2,5,7,2,17,68,46,220,9,25,4,8,2,8,4,1
Y. DJOKO SETIYARTO,Teknik Sipil (S1),6666078,https://sinta.kemdiktisaintek.go.id/authors/profile/6666078,1,6,272,536,272,536,0,0,3,1,0,4,32,2,101,2,19,1,6,0,3,1,2
RIO YUNANTO,Komputerisasi Akuntansi (D3),258648,https://sinta.kemdiktisaintek.go.id/authors/profile/258648,3,7,268,705,268,705,0,0,8,1,3,12,62,15,524,8,32,3,7,0,6,1,1
YEFFRY HANDOKO PUTRA,Sistem Informasi (S2),259067,https://sinta.kemdiktisaintek.go.id/authors/profile/259067,4,10,260,1.120,260,1.120,0,2,14,6,12,34,206,74,529,17,87,4,10,1,11,1,1
ELY SUHAYATI,Akuntansi (S1),258554,https://sinta.kemdiktisaintek.go.id/authors/profile/258554,1,11,254,883,254,883,0,2,4,1,1,0,48,0,1562,0,38,1,11,1,14,2,2
